City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,-1.19,80,75,3.09,AR,1689910264
1,fort bragg,35.139,-79.006,26.78,83,99,1.34,US,1689909994
2,merizo village,13.2658,144.6691,32.31,81,39,4.73,GU,1689910264
3,lukolela,-1.0605,17.1821,22.43,67,54,1.47,CD,1689910264
4,hithadhoo,-0.6,73.0833,28.7,73,68,7.18,MV,1689910265
5,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,75,1.0,RU,1689910265
6,valdivia,-39.8142,-73.2459,12.05,96,100,4.29,CL,1689910265
7,tiksi,71.6872,128.8694,7.95,57,100,3.65,RU,1689910265
8,adamstown,-25.066,-130.1015,20.37,90,99,9.99,PN,1689910265
9,grytviken,-54.2811,-36.5092,-1.45,90,96,1.55,GS,1689910266
10,kodiak,57.79,-152.4072,11.73,94,0,1.54,US,1689910266
11,egilsstadir,65.2653,-14.3948,4.95,100,100,3.09,IS,1689910266
12,badger,64.8,-147.5333,23.32,66,40,2.57,US,1689910266
13,edinburgh of the seven seas,-37.0676,-12.3116,11.99,64,89,10.33,SH,1689910266
14,zeya,53.75,127.2667,26.16,30,0,4.13,RU,1689910266
15,waitangi,-43.9535,-176.5597,8.23,93,97,2.68,NZ,1689910266
16,iqaluit,63.7506,-68.5145,4.85,93,75,1.03,CA,1689910267
17,olonkinbyen,70.9221,-8.7187,5.13,81,100,0.57,SJ,1689910267
18,bandarbeyla,9.4942,50.8122,26.46,66,79,12.36,SO,1689910267
19,port-aux-francais,-49.35,70.2167,1.67,44,98,13.04,TF,1689910267
20,vorgashor,67.5833,63.95,22.17,64,65,5.7,RU,1689910267
21,chibougamau,49.9168,-74.3659,16.79,82,100,2.04,CA,1689910267
22,albany,42.6001,-73.9662,21.84,78,40,1.79,US,1689910003
23,alghero,40.5589,8.3181,24.05,94,0,1.03,IT,1689910267
24,stanley,54.868,-1.6985,10.41,92,0,5.14,GB,1689910268
25,suva,-18.1416,178.4415,26.71,78,40,3.09,FJ,1689910234
26,puerto natales,-51.7236,-72.4875,-0.87,98,100,1.06,CL,1689910268
27,firmat,-33.4594,-61.4832,11.06,74,99,6.08,AR,1689910234
28,tolanaro,-25.0319,46.9987,20.04,94,75,5.14,MG,1689910268
29,daru,-9.0763,143.2092,27.26,68,69,5.08,PG,1689910268
30,lahij,13.1667,44.5833,30.43,55,98,1.29,YE,1689910268
31,jamestown,42.097,-79.2353,17.77,98,0,6.17,US,1689910269
32,iquique,-20.2208,-70.1431,18.02,84,49,2.48,CL,1689909728
33,shenjiamen,29.9576,122.298,27.31,87,97,6.79,CN,1689910269
34,susuman,62.7833,148.1667,28.92,37,21,5.15,RU,1689910269
35,notodden,59.5594,9.2585,11.67,90,80,1.98,NO,1689910269
36,ribeira grande,38.5167,-28.7,20.99,91,100,5.81,PT,1689910269
37,blackmans bay,-43.0167,147.3167,11.52,60,8,2.24,AU,1689910269
38,polyarnyy,69.1989,33.4478,8.69,81,100,7.73,RU,1689910269
39,margaret river,-33.95,115.0667,16.21,64,63,7.67,AU,1689910270
40,ust'-ilimsk,58.0006,102.6619,29.09,25,16,1.28,RU,1689910270
41,al wajh,26.2455,36.4525,27.97,83,0,1.54,SA,1689910270
42,barysh,53.6553,47.1123,17.82,67,27,5.54,RU,1689910270
43,sarupathar,26.1984,93.8094,31.12,89,100,0.73,IN,1689910270
44,tindouf,27.6711,-8.1474,29.25,13,0,2.57,DZ,1689910270
45,anna regina,7.2644,-58.5077,26.44,80,2,3.16,GY,1689910271
46,hwange,-18.3693,26.5019,13.67,73,1,3.03,ZW,1689910271
47,west island,-12.1568,96.8225,25.99,73,75,7.72,CC,1689910271
48,charters towers,-20.1,146.2667,25.31,35,40,3.66,AU,1689910271
49,yellowknife,62.456,-114.3525,25.87,50,100,4.02,CA,1689910134
50,san pedro pochutla,15.7333,-96.4667,27.06,82,42,1.73,MX,1689910272
51,fale old settlement,-9.3852,-171.2468,28.68,75,88,5.14,TK,1689910272
52,juan griego,11.0817,-63.9655,25.93,90,43,5.09,VE,1689910272
53,srivardhan,18.0333,73.0167,25.7,90,100,3.55,IN,1689910272
54,invercargill,-46.4,168.35,7.75,68,23,3.14,NZ,1689910272
55,tura,25.5198,90.2201,27.87,87,100,1.43,IN,1689910272
56,udachny,66.4167,112.4,20.23,46,61,1.06,RU,1689910273
57,sumenep,-7.0167,113.8667,29.12,53,0,3.99,ID,1689910273
58,messaad,34.1543,3.5031,30.44,15,22,2.15,DZ,1689910273
59,rikaze,29.25,88.8833,20.34,27,0,0.87,CN,1689910274
60,arteche,12.2645,125.4048,30.56,66,63,2.35,PH,1689910274
61,isafjordur,66.0755,-23.124,10.46,72,92,0.62,IS,1689910274
62,aldinga beach,-35.2793,138.4604,15.14,68,60,4.51,AU,1689910274
63,borgo,46.0514,11.4544,20.98,86,10,0.9,IT,1689910274
64,colonia,50.9333,6.95,16.65,86,0,1.54,DE,1689910095
65,san patricio,28.017,-97.5169,29.36,77,8,5.5,US,1689910274
66,kolonia,50.9333,6.95,16.65,86,0,1.54,DE,1689910274
67,hadibu,12.65,54.0333,25.53,78,100,11.02,YE,1689910275
68,pimenta bueno,-11.6725,-61.1936,21.52,51,0,1.27,BR,1689910275
69,codrington,-38.2667,141.9667,12.57,68,69,4.55,AU,1689910275
70,tekkali,18.6167,84.2333,28.97,80,95,3.18,IN,1689910275
71,bubaque,11.2833,-15.8333,27.84,81,100,6.12,GW,1689910275
72,lihue,21.9789,-159.3672,29.58,71,75,7.72,US,1689910275
73,kamikawa,43.84,142.7711,25.15,68,17,1.64,JP,1689910276
74,vadso,70.0744,29.7487,8.49,87,100,7.2,NO,1689910276
75,st. john's,47.5649,-52.7093,19.75,95,100,7.2,CA,1689910200
76,al bawiti,28.3492,28.8659,26.7,38,0,2.72,EG,1689910276
77,puerto ayora,-0.7393,-90.3518,25.31,94,55,2.24,EC,1689910276
78,flin flon,54.7682,-101.865,18.12,63,43,2.6,CA,1689910276
79,mugia,43.1041,-9.2179,14.39,87,1,1.95,ES,1689909992
80,longyearbyen,78.2186,15.6401,7.91,81,40,6.17,SJ,1689910276
81,huilong,31.8111,121.655,29.52,78,100,2.62,CN,1689910277
82,ndele,8.4109,20.6473,21.32,97,100,1.48,CF,1689910277
83,saint-joseph,-21.3667,55.6167,20.26,77,0,1.57,RE,1689910277
84,bu'aale,1.0833,42.5833,24.1,84,81,3.33,SO,1689910277
85,saipan,15.1355,145.701,31.39,100,40,7.72,MP,1689910277
86,kill devil hills,36.0307,-75.676,27.21,81,0,2.06,US,1689910277
87,klyuchi,52.2667,79.1667,28.58,35,26,4.66,RU,1689910278
88,la ronge,55.1001,-105.2842,19.14,63,75,0.51,CA,1689910278
89,laguna,38.421,-121.4238,35.22,33,0,3.09,US,1689910278
90,kete krachi,7.7939,-0.0498,23.9,91,82,3.87,GH,1689910278
91,whitehorse,60.7161,-135.0538,24.43,38,75,2.06,CA,1689909682
92,ilulissat,69.2167,-51.1,7.01,93,20,2.57,GL,1689910278
93,khorixas,-20.3667,14.9667,12.52,40,0,2.04,NA,1689910278
94,iskateley,67.6803,53.1512,15.05,86,100,5.76,RU,1689910279
95,gulf breeze,30.3571,-87.1639,29.75,83,0,3.6,US,1689910161
96,college,64.8569,-147.8028,23.37,68,40,2.57,US,1689910279
97,tantou,26.0314,119.5986,31.87,74,96,5.0,CN,1689910279
98,jiuquan,39.7432,98.5174,30.16,18,71,6.12,CN,1689910280
99,isabela,6.7085,121.9711,31.03,78,88,0.22,PH,1689910280
100,quepos,9.4236,-84.1652,27.3,82,96,0.76,CR,1689910280
101,happy valley-goose bay,53.3168,-60.3315,17.17,72,20,1.03,CA,1689910094
102,mpulungu,-8.7623,31.1141,19.89,58,0,4.55,ZM,1689910280
103,bossangoa,6.4926,17.4552,20.75,96,100,1.53,CF,1689910281
104,axim,4.8699,-2.2405,24.23,91,96,2.73,GH,1689910281
105,mount isa,-20.7333,139.5,26.87,26,3,5.66,AU,1689910281
106,papatowai,-46.5619,169.4708,7.66,62,0,8.79,NZ,1689910281
107,robore,-18.3333,-59.75,20.31,59,0,1.1,BO,1689910281
108,alice springs,-23.7,133.8833,17.75,39,0,6.69,AU,1689910281
109,camana,-16.6228,-72.7111,17.2,80,52,1.78,PE,1689910282
110,mahibadhoo,3.7833,72.9667,27.93,78,100,4.78,MV,1689910282
111,thompson,55.7435,-97.8558,19.09,68,40,0.0,CA,1689910282
112,urengoy,65.9667,78.3667,25.74,41,74,5.18,RU,1689910282
113,georgetown,5.4112,100.3354,30.97,67,20,3.6,MY,1689910001
114,afaahiti,-17.75,-149.2833,23.93,63,22,7.97,PF,1689910282
115,puerto ayacucho,5.6639,-67.6236,24.3,92,100,1.18,VE,1689910282
116,kuta,-8.7233,115.1723,27.97,69,20,6.71,ID,1689910283
117,ayutla de los libres,16.9,-99.2167,26.32,81,56,1.37,MX,1689910283
118,vilyuchinsk,52.9306,158.4028,15.15,91,100,1.88,RU,1689910283
119,belmonte,-15.8631,-38.8828,21.76,89,64,3.48,BR,1689910283
120,hermanus,-34.4187,19.2345,7.11,74,6,5.09,ZA,1689910283
121,ola,59.5833,151.2833,26.75,80,40,4.62,RU,1689910283
122,ugoofaaru,5.6667,73.0,27.96,78,100,7.33,MV,1689910284
123,akureyri,65.6835,-18.0878,6.96,93,0,0.0,IS,1689910284
124,massawa,15.6097,39.45,34.43,48,100,2.93,ER,1689910284
125,utrik,11.2278,169.8474,28.41,80,44,9.04,MH,1689910284
126,uturoa,-16.7333,-151.4333,24.39,64,22,8.8,PF,1689910284
127,hobyo,5.3505,48.5268,25.42,82,89,10.87,SO,1689910005
128,rosarito,32.3333,-117.0333,27.04,73,8,2.81,MX,1689910284
129,gunjur,13.2019,-16.7339,26.04,94,40,0.0,GM,1689910284
130,bethel,41.3712,-73.414,23.17,80,0,0.0,US,1689910285
131,anadyr,64.75,177.4833,14.28,94,100,2.0,RU,1689910285
132,aasiaat,68.7098,-52.8699,3.33,98,86,4.25,GL,1689910285
133,mendi,-6.1761,143.6513,18.06,81,78,2.3,PG,1689910285
134,al jawf,29.5,38.75,26.75,22,0,4.83,SA,1689910285
135,hamilton,39.1834,-84.5333,26.47,75,75,3.09,US,1689910279
136,balapur,20.6667,76.7667,26.85,84,100,6.82,IN,1689910286
137,antsiranana,-12.2787,49.2917,22.42,94,75,5.14,MG,1689910286
138,talnakh,69.4865,88.3972,18.45,95,100,3.34,RU,1689910286
139,new norfolk,-42.7826,147.0587,12.18,53,31,3.04,AU,1689910286
140,port alfred,-33.5906,26.891,13.07,59,88,11.69,ZA,1689910286
141,ancud,-41.8697,-73.8203,10.6,85,97,7.66,CL,1689910287
142,san antonio de pale,-1.4014,5.6325,23.25,72,97,4.13,GQ,1689910287
143,la passe,45.5549,-0.8967,18.32,82,1,3.82,FR,1689910287
144,al mijlad,11.0333,27.7333,25.74,70,43,3.68,SD,1689910288
145,ar ruways,24.1103,52.7306,34.07,58,100,2.72,AE,1689910288
146,moroto,2.5345,34.6666,20.01,70,70,0.99,UG,1689910289
147,chonchi,-42.6128,-73.8092,10.62,84,67,4.0,CL,1689910289
148,aripuana,-9.1667,-60.6333,21.91,53,3,0.69,BR,1689910289
149,vinogradovo,56.9333,37.55,12.68,70,31,3.36,RU,1689910289
150,sitka,57.0531,-135.33,18.94,55,75,0.0,US,1689910289
151,shirgaon,19.7,72.7,27.62,83,100,5.6,IN,1689910289
152,degtyarsk,56.704,60.0879,17.18,62,58,5.0,RU,1689910289
153,yelizovo,53.1873,158.3805,15.08,100,75,1.0,RU,1689910290
154,santo angelo,-28.2992,-54.2631,16.5,89,7,4.22,BR,1689910290
155,macusani,-14.0833,-70.4333,0.1,61,0,0.71,PE,1689910290
156,louiseville,46.2559,-72.9415,23.95,69,26,5.14,CA,1689910290
157,chala,-7.5833,31.2667,11.27,67,0,2.3,TZ,1689910290
158,kumylzhenskaya,49.8809,42.5898,17.21,79,100,1.96,RU,1689910290
159,smithers,54.7804,-127.1743,24.18,46,75,8.23,CA,1689910291
160,beylikova,39.6869,31.2056,22.13,50,3,1.23,TR,1689910291
161,bredasdorp,-34.5322,20.0403,5.63,86,0,2.62,ZA,1689910291
162,raja,8.4596,25.678,20.17,91,78,2.13,SS,1689910291
163,punta arenas,-53.15,-70.9167,-1.39,95,100,7.06,CL,1689910223
164,bichura,50.5881,107.6022,22.99,36,85,2.57,RU,1689910291
165,bilibino,68.0546,166.4372,23.8,44,2,2.22,RU,1689910292
166,volchansk,59.9378,60.081,18.37,68,16,3.55,RU,1689910292
167,novodvinsk,64.4165,40.8122,14.47,97,100,3.38,RU,1689910292
168,port elizabeth,-33.918,25.5701,13.16,58,0,8.75,ZA,1689910292
169,bafia,4.75,11.2333,21.06,99,100,0.55,CM,1689910292
170,cabo san lucas,22.8909,-109.9124,34.61,58,0,7.72,MX,1689909740
171,kostinbrod,42.8167,23.2167,15.99,80,0,0.5,BG,1689910292
172,uvalde,29.3669,-99.767,32.55,43,0,5.14,US,1689910176
173,keflavik,64.0049,-22.5624,11.95,93,100,2.57,IS,1689910293
174,berdigestyakh,62.0989,126.6992,24.29,44,100,4.27,RU,1689910293
175,haimen,23.1935,116.6142,31.94,75,100,2.23,CN,1689910293
176,crane,31.3974,-102.3501,30.95,28,77,6.48,US,1689910293
177,wailua homesteads,22.0669,-159.378,29.24,72,75,7.72,US,1689910293
178,tongchuanshi,35.0806,109.0897,30.54,42,1,2.77,CN,1689910061
179,bardai,11.65,7.2333,22.68,86,100,3.51,NG,1689910294
180,christchurch,-43.5333,172.6333,10.51,65,40,6.17,NZ,1689909642
181,mincivan,39.0294,46.7185,25.52,67,2,1.53,AZ,1689910294
182,kanniyakumari,8.0833,77.5667,28.43,72,82,8.72,IN,1689910294
183,ust-nera,64.5667,143.2,29.92,31,58,4.74,RU,1689910294
184,kismayo,-0.3582,42.5454,25.22,85,46,8.23,SO,1689910295
185,chimbote,-9.0853,-78.5783,20.44,81,66,3.87,PE,1689910290
186,vila velha,-20.3297,-40.2925,18.97,97,100,3.09,BR,1689910295
187,callao,-12.0667,-77.15,21.16,73,100,6.17,PE,1689910295
188,lazaro cardenas,17.9583,-102.2,28.0,83,63,1.9,MX,1689909997
189,macouria,4.9167,-52.3667,22.97,100,0,0.51,GF,1689910295
190,port augusta,-32.5,137.7667,15.54,41,5,2.4,AU,1689910287
191,humahuaca,-23.2054,-65.3505,12.39,15,82,2.12,AR,1689910295
192,dabakala,8.3667,-4.4333,22.04,97,56,2.57,CI,1689910296
193,vung tau,10.346,107.0843,27.17,83,100,5.31,VN,1689910296
194,bosansko grahovo,44.1794,16.3639,17.32,82,2,1.74,BA,1689910296
195,svetlyy,54.675,20.1347,13.87,87,63,6.02,RU,1689910296
196,inirida,3.8653,-67.9239,23.34,97,100,0.48,CO,1689910296
197,cape coast,5.1053,-1.2466,24.0,90,93,3.39,GH,1689910297
198,piikkio,60.4248,22.516,15.5,100,40,1.03,FI,1689910297
199,gornozavodsk,58.3758,58.3211,15.93,75,27,4.84,RU,1689910297
200,fortuna,40.5982,-124.1573,16.63,88,100,3.6,US,1689910297
201,port mathurin,-19.6833,63.4167,23.25,66,21,6.97,MU,1689910297
202,yeppoon,-23.1333,150.7333,24.88,51,30,3.73,AU,1689910297
203,crepy-en-valois,49.2336,2.8881,16.17,82,100,2.06,FR,1689910298
204,nagqu,31.5,92.0,12.8,30,0,4.35,CN,1689910298
205,cudillero,43.5622,-6.1459,18.14,91,40,0.51,ES,1689910298
206,colonia menno,-22.3667,-59.8167,22.56,54,58,6.31,PY,1689910298
207,mamuju,-2.6748,118.8885,29.77,70,57,1.98,ID,1689910298
208,punta alta,-38.8759,-62.0736,14.48,67,100,5.12,AR,1689910299
209,saldanha,-33.0117,17.9442,5.03,62,1,4.63,ZA,1689910299
210,sao felix do xingu,-6.6447,-51.995,21.12,51,1,0.79,BR,1689910299
211,kununurra,-15.7667,128.7333,28.99,26,7,4.63,AU,1689910299
212,enewetak,11.3474,162.3373,28.48,77,83,7.95,MH,1689910299
213,mananjary,-21.2167,48.3333,20.78,87,71,2.17,MG,1689910299
214,tomatlan,19.9333,-105.25,25.99,91,77,0.81,MX,1689910299
215,malabar,-33.9667,151.25,18.77,40,0,7.2,AU,1689910299
216,kavieng,-2.5744,150.7967,28.87,70,18,3.69,PG,1689910300
217,ghadamis,30.1337,9.5007,30.42,14,0,4.23,LY,1689910300
218,tan-tan,28.438,-11.1032,20.35,87,83,7.61,MA,1689910300
219,oranjemund,-28.55,16.4333,12.64,43,0,2.56,NA,1689910300
220,machico,32.7,-16.7667,22.78,81,20,4.12,PT,1689910301
221,akkol',48.7833,53.2,24.2,37,29,4.32,KZ,1689910301
222,orel,52.9658,36.0803,14.24,97,100,2.72,RU,1689910019
223,xincheng,33.6333,115.1833,32.62,63,89,2.98,CN,1689910301
224,lebu,-37.6167,-73.65,11.37,95,99,5.73,CL,1689910301
225,hami,42.8,93.45,36.48,12,100,4.42,CN,1689910301
226,taulaga,-11.0553,-171.0883,28.28,75,100,5.26,AS,1689910301
227,bembereke,10.2283,2.6634,22.34,91,100,3.07,BJ,1689910301
228,gadzhiyevo,69.2551,33.3362,8.56,81,100,7.91,RU,1689910302
229,nemuro,43.3236,145.575,16.68,87,21,5.08,JP,1689910302
230,bel ombre,-4.6167,55.4167,25.91,83,40,7.2,SC,1689910045
231,hawaiian paradise park,19.5933,-154.9731,26.73,85,75,2.06,US,1689910302
232,kolpashevo,58.3131,82.9089,23.23,61,55,4.56,RU,1689910302
233,benjamin aceval,-24.9667,-57.5667,23.11,61,74,3.84,PY,1689910302
234,pyt-yakh,60.7499,72.8582,22.11,59,100,2.92,RU,1689910302
235,robinson,31.4677,-97.1147,33.32,47,0,6.17,US,1689910302
236,umba,66.6871,34.3429,11.03,73,97,6.78,RU,1689910302
237,i-n-salah,27.1935,2.4607,32.34,13,0,4.82,DZ,1689910302
238,soe,-9.8607,124.284,24.27,52,53,4.16,ID,1689910303
239,holualoa,19.6228,-155.9522,25.91,98,40,4.12,US,1689910303
240,luderitz,-26.6481,15.1594,13.76,49,0,1.94,NA,1689910303
241,port-vila,-17.7338,168.3219,25.78,69,75,5.66,VU,1689910303
242,nova sintra,14.8667,-24.7167,23.01,86,6,4.02,CV,1689910303
243,vila do maio,15.1333,-23.2167,26.44,87,68,2.99,CV,1689910303
244,benghazi,32.1167,20.0667,26.75,73,0,3.27,LY,1689910303
245,troitsko-pechorsk,62.7084,56.1964,16.96,84,75,3.05,RU,1689910303
246,weno,7.4515,151.8468,30.97,79,100,3.09,FM,1689910304
247,phalodi,27.1333,72.3667,36.22,45,59,0.36,IN,1689910304
248,baiyin,36.5583,104.2081,28.07,20,0,3.64,CN,1689910304
249,verkhnevilyuysk,63.4453,120.3167,23.02,50,93,2.05,RU,1689910304
250,yemva,62.59,50.8594,14.59,95,80,2.61,RU,1689910304
251,sao miguel do araguaia,-13.275,-50.1628,21.59,38,1,3.32,BR,1689910304
252,ballina,-28.8667,153.5667,22.66,35,4,2.97,AU,1689910073
253,ambovombe,-25.1667,46.0833,18.9,75,70,7.5,MG,1689910304
254,kristiansund,63.1115,7.732,12.36,82,100,1.03,NO,1689910006
255,grand falls-windsor,48.9332,-55.6649,19.72,94,100,1.72,CA,1689910305
256,kolwezi,-10.7148,25.4667,14.04,48,1,3.03,CD,1689910305
257,princeville,45.7668,-61.2985,20.2,96,0,0.0,CA,1689910305
258,olyokminsk,60.3736,120.4264,26.14,42,90,2.24,RU,1689910305
259,paka,4.6374,103.4368,28.96,79,20,1.54,MY,1689910305
260,selfoss,63.9331,-20.9971,11.69,93,78,2.11,IS,1689910305
261,wimpassing,48.1648,13.9863,15.77,87,82,0.51,AT,1689910305
262,thaba-tseka,-29.522,28.6084,-2.33,92,85,1.78,LS,1689910305
263,carnarvon,-24.8667,113.6333,19.05,31,55,9.14,AU,1689910305
264,khandyga,62.6667,135.6,14.36,95,100,4.77,RU,1689910306
265,jose panganiban,14.2906,122.6917,30.64,66,94,2.52,PH,1689910306
266,grudki,53.0949,23.6685,11.12,90,22,2.61,PL,1689910306
267,nikolayevsk,50.0282,45.4595,20.53,54,99,3.03,RU,1689910306
268,xichang,27.8964,102.2634,26.05,66,83,1.05,CN,1689910306
269,leticia,-4.2153,-69.9406,25.03,94,0,0.0,CO,1689910306
270,oromocto,45.8351,-66.4792,19.84,96,0,1.03,CA,1689910306
271,vernon,50.2581,-119.2691,29.74,30,57,0.51,CA,1689910215
272,sinabang,2.4803,96.3801,28.83,69,98,3.04,ID,1689910306
273,arraial do cabo,-22.9661,-42.0278,20.86,66,100,6.64,BR,1689910307
274,carbonear,47.7332,-53.2148,20.0,91,65,6.49,CA,1689910307
275,naha,26.2125,127.6811,33.15,74,75,6.17,JP,1689910166
276,dhahran,26.3032,50.1353,35.6,14,0,3.09,SA,1689910307
277,lae,-6.7221,146.9847,28.0,70,93,3.75,PG,1689910307
278,qamdo,31.1667,97.2333,13.68,34,0,1.33,CN,1689910307
